-- Merging decision tree log ---
application
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:20:5-56:19
MERGED from [com.google.android.play:review:2.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2b11f921b65ab6f4bea310999e2a88f7/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2b11f921b65ab6f4bea310999e2a88f7/transformed/jetified-review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5ded2811633deaf6d00bf88cbde50b0a/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5ded2811633deaf6d00bf88cbde50b0a/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3dadae91875b3969ce67db3bddf5b52a/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3dadae91875b3969ce67db3bddf5b52a/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/89ce9f1c370bfe120a7cf288010217e8/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/89ce9f1c370bfe120a7cf288010217e8/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/7da6dd96b3696fe75ec50da16a3f6cd3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/7da6dd96b3696fe75ec50da16a3f6cd3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5c5b9f803013b0aa466c0b4de5681a13/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5c5b9f803013b0aa466c0b4de5681a13/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3d11f15ea1e3e1eb9f736218c148d200/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3d11f15ea1e3e1eb9f736218c148d200/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/fafc8433b2952988215be2971febd8b8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/fafc8433b2952988215be2971febd8b8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/f69c5759cdca42caee3409b47f696026/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/f69c5759cdca42caee3409b47f696026/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e2bfd6c6e5ab4bf4d084da8a694aee98/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e2bfd6c6e5ab4bf4d084da8a694aee98/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5a4948149a0a161a9caab3605a4fa4a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5a4948149a0a161a9caab3605a4fa4a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/26370bb144349a1ac9b2ae2356737233/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/26370bb144349a1ac9b2ae2356737233/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/aff63ae8804b605438a4c37d506f90d7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/aff63ae8804b605438a4c37d506f90d7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/089754fc37a615f9aeaec0eb527abf20/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/089754fc37a615f9aeaec0eb527abf20/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/ee4becbff4139664de03b36cbc0b1777/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/ee4becbff4139664de03b36cbc0b1777/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/4577f9b2d5661d6e06e424a05d2a2a37/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/4577f9b2d5661d6e06e424a05d2a2a37/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/b35140e2c832fc4a046fb5c3163c9910/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/b35140e2c832fc4a046fb5c3163c9910/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/ea3f8cca1284563806c8d6a2aa14bbd0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/ea3f8cca1284563806c8d6a2aa14bbd0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a392cafad4ad2ff82d4ca4cea0f5a0ec/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a392cafad4ad2ff82d4ca4cea0f5a0ec/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e80607d0d59e9e9dbb23f685f1b8702/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e80607d0d59e9e9dbb23f685f1b8702/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8be34f98528ee1f513c993739900c5b1/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8be34f98528ee1f513c993739900c5b1/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/7218d20042f0aff90ab1b00a1698e4d4/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/7218d20042f0aff90ab1b00a1698e4d4/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/668ed169c8f4d085c56e8f78d2599224/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/668ed169c8f4d085c56e8f78d2599224/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3098091b41b1147c8401a9e993d8d9c1/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3098091b41b1147c8401a9e993d8d9c1/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/fccdf20d8df3f959fe78028fa1d3ad06/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/fccdf20d8df3f959fe78028fa1d3ad06/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2999854773c861e79668a2ce7a733bb5/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2999854773c861e79668a2ce7a733bb5/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/f3d542b2c29828c707aa7cbfa29fc4ba/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/f3d542b2c29828c707aa7cbfa29fc4ba/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a5d82c87218c76a796f1b35d808b2cd2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a5d82c87218c76a796f1b35d808b2cd2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e950ddb0d4725cbb5a2ad363f6014a8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e950ddb0d4725cbb5a2ad363f6014a8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/af3eab139e7bd1d806b919120c889f75/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/af3eab139e7bd1d806b919120c889f75/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/16502889ff595295c66a6bbaa4e73017/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/16502889ff595295c66a6bbaa4e73017/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/1948bb34b6a6c1729551ccf58c9899ae/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/1948bb34b6a6c1729551ccf58c9899ae/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2294e13508b0d6137156c64b4e2af1be/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2294e13508b0d6137156c64b4e2af1be/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/807afce325cb7c9a7e882dc400a0d982/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/807afce325cb7c9a7e882dc400a0d982/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/315fb67f79a82aa1625d6736dde2c40b/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/315fb67f79a82aa1625d6736dde2c40b/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/49d9d48229d58a5b4b365cddc99dd615/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/49d9d48229d58a5b4b365cddc99dd615/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/618a05336d2a36f9c7a1c8f1f58f1885/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/618a05336d2a36f9c7a1c8f1f58f1885/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/01a1fdd73fcc9bee11d15b2b8b5f19e7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/01a1fdd73fcc9bee11d15b2b8b5f19e7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
